name,moa,uses,phi,targetPests
Abamectin,Glutamate-gated chloride channel alloseric modulator,I,-,Cecid fly
Acephate,Acetylcholinesterase Inhibitors,I,-,"Mango Leafhopper, Tipborer"
Acetamiprid,Nicotinic Acetylcholine Receptor Agonists,I,-,Mango Leafhopper
Betacyfluthrin,Sodium Channel Modulators,I,-,Mango Leafhopper
Betacypermethrin,Sodium Channel Modulators,I,-,"Mango Leafhopper, Tipborer"
Bifenthrin,Sodium Channel Modulators,I,-,"Mango Leafhopper, Tipborer"
BPMC,Acetylcholinesterase Inhibitors,I,-,"Mango Leafhopper, Tipborer"
Buprofezin,Chitin Synthesis Inhibitors Type 1,I,-,Mango Leafhopper
Carbaryl,Acetylcholinesterase Inhibitors,I,1,"Mango Leafhopper, Tipborer, Twig Borer, Fruit Fly, Mealy Bug"
Carbosulfan,Acetylcholinesterase Inhibitors,I,-,"Cecid fly, Black Borer, Mango Leafhopper, Fruit Fly, Thrips, Scale Insects, Seed Borer"
Cartap Hydrochloride,Nicotinic Acetylcholine Receptor Blockers,I,-,Mango Leafhopper
Chlorpyrifos + Cypermethrin,Acetylcholinesterase Inhibitor + Sodium Channel Modulators,I,-,Mango Leafhopper
Cypermethrin,Sodium Channel Modulators,I,7,"Mango Leafhopper, Twig Borer, Tip Borer, Fruit Fly"
Deltamethrin,Sodium Channel Modulators,I,-,"Mango Leafhopper, Twig Borer, Tip Borer "
Diazinon,Acetylcholinesterase Inhibitors,I,-,"Mango Leafhopper, Tip Borer"
Dinotefuran,Nicotinic acetylcholine receptor competitive modulators,I,7,Mango Leafhopper
Etofenprox,Sodium Channel Modulators,I,7,Mango Leafhopper
Fenvalerate,Sodium Channel Modulators,I,-,"Mango Leafhopper, Twig Borer, Tip Borer "
Flonicamid,Chordotonal Organ Modulators - Undefined Target Site,I,52,"Thrips, Mango Leafhopper, Tip Borer"
Formetanate HCL,Acetylcholinesterase Inhibitors,I,7,"Thrips, Capsid Bug, Mango Leafhopper"
Gamma-Cyhalothrin,Sodium Channel Modulators,I,-,"Mango Leafhopper, Tip Hopper,Twig Borer"
Imidacloprid,Nicotinic acetylcholine receptor competitive modulators,I,-,Mango Leafhopper
Imidacloprid + Beta-cyfluthrin,Nicotinic acetylcholine receptor competitive modulators+ Sodium Channel Modulators,I,-,Mango Leafhopper
Imidacloprid + Deltamethrin,Nicotinic acetylcholine receptor competitive modulators+ Sodium Channel Modulators,I,80,"Mango Leafhopper, Tip Borer, Capsid Bug"
Lambdacyhalothrin,Sodium Channel Modulators,I,3,Mango Leafhopper
Lambdacyhalothrin + Thiamethoxam,Sodium Channel Modulators + Nicotinic acetylcholine receptor competitive modulators,I,3,"Mango Leafhopper, Tip Borer"
Phenthoate,Acetylcholinesterase Inhibitors,I,14,"Mango Leafhopper, Twig Borer, Tip Borer"
Profenofos,Acetylcholinesterase Inhibitors,I,-,Thrips
